filename;file_size;file_attributes;region_count;region_id;region_shape_attributes;region_attributes
D20201113T153715_200.png;2030669;{};1;1;{"name": "roi", "left_rois": [[643, 480, 74, 55], [260, 195, 75, 55], [515, 346, 61, 45], [581, 214, 57, 34], [844, 295, 49, 35], [367, 162, 54, 33], [629, 397, 62, 43], [773, 431, 48, 40], [845, 202, 52, 41]], "right_rois": [[575, 480, 74, 55], [215, 195, 75, 55], [458, 346, 61, 45], [548, 214, 57, 34], [809, 295, 49, 35], [347, 162, 54, 33], [555, 397, 62, 43], [728, 431, 48, 40], [817, 202, 52, 41]]};{"region": "body"}
D20201113T153715_246.png;1952153;{};1;1;{"name": "roi", "left_rois": [[247, 226, 90, 57], [575, 217, 61, 42], [759, 487, 77, 68], [599, 348, 64, 42], [868, 272, 64, 41], [393, 347, 70, 43], [357, 160, 59, 37], [845, 205, 52, 40]], "right_rois": [[190, 226, 90, 57], [539, 217, 61, 42], [643, 487, 77, 68], [561, 348, 64, 42], [832, 272, 64, 41], [343, 347, 70, 43], [330, 160, 59, 37], [821, 205, 52, 40]]};{"region": "body"}
D20201113T153715_292.png;1937405;{};1;1;{"name": "roi", "left_rois": [[276, 283, 89, 65], [583, 221, 57, 43], [615, 364, 72, 43], [761, 424, 63, 47], [351, 153, 68, 37], [895, 241, 69, 42], [373, 361, 66, 44], [390, 422, 54, 37], [1114, 272, 70, 38]], "right_rois": [[202, 283, 89, 65], [547, 221, 57, 43], [574, 364, 72, 43], [717, 424, 63, 47], [323, 153, 68, 37], [861, 241, 69, 42], [322, 361, 66, 44], [357, 422, 54, 37], [1076, 272, 70, 38]]};{"region": "body"}
D20201113T153715_338.png;1944768;{};1;1;{"name": "roi", "left_rois": [[680, 434, 63, 46], [344, 334, 77, 55], [356, 151, 63, 40], [583, 226, 52, 34], [901, 231, 67, 47], [656, 361, 63, 38], [496, 514, 63, 44], [1133, 262, 58, 41]], "right_rois": [[617, 434, 63, 46], [271, 334, 77, 55], [329, 151, 63, 40], [548, 226, 52, 34], [862, 231, 67, 47], [612, 361, 63, 38], [442, 514, 63, 44], [1099, 262, 58, 41]]};{"region": "body"}
D20201113T153715_384.png;2018332;{};1;1;{"name": "roi", "left_rois": [[373, 337, 88, 55], [665, 426, 79, 48], [672, 348, 72, 43], [912, 224, 61, 46], [355, 139, 58, 39], [463, 509, 66, 48], [319, 549, 70, 48]], "right_rois": [[293, 337, 88, 55], [605, 426, 79, 48], [630, 348, 72, 43], [877, 224, 61, 46], [330, 139, 58, 39], [401, 509, 66, 48], [267, 549, 70, 48]]};{"region": "body"}
D20201113T153715_430.png;1963938;{};1;1;{"name": "roi", "left_rois": [[409, 350, 80, 61], [695, 352, 64, 45], [928, 215, 63, 50], [357, 136, 58, 36], [680, 433, 73, 56], [494, 508, 78, 44], [325, 545, 75, 43], [372, 292, 55, 43]], "right_rois": [[336, 350, 80, 61], [651, 352, 64, 45], [886, 215, 63, 50], [331, 136, 58, 36], [615, 433, 73, 56], [437, 508, 78, 44], [270, 545, 75, 43], [325, 292, 55, 43]]};{"region": "body"}
D20201113T153715_476.png;2005913;{};1;1;{"name": "roi", "left_rois": [[348, 143, 63, 36], [935, 212, 64, 44], [349, 285, 64, 37], [379, 356, 74, 56], [688, 436, 79, 48], [711, 380, 64, 44], [535, 270, 61, 39], [1111, 270, 69, 38], [545, 531, 75, 39], [292, 558, 61, 42], [1171, 357, 72, 40]], "right_rois": [[317, 143, 63, 36], [898, 212, 64, 44], [306, 285, 64, 37], [307, 356, 74, 56], [620, 436, 79, 48], [666, 380, 64, 44], [500, 270, 61, 39], [1071, 270, 69, 38], [485, 531, 75, 39], [243, 558, 61, 42], [1134, 357, 72, 40]]};{"region": "body"}
D20201113T153715_522.png;2011671;{};1;1;{"name": "roi", "left_rois": [[711, 424, 89, 54], [937, 215, 66, 46], [343, 148, 64, 42], [328, 274, 65, 49], [319, 364, 94, 67], [672, 505, 71, 48], [212, 543, 69, 47], [509, 294, 68, 43], [1170, 378, 67, 36]], "right_rois": [[639, 424, 89, 54], [898, 215, 66, 46], [317, 148, 64, 42], [286, 274, 65, 49], [246, 364, 94, 67], [607, 505, 71, 48], [164, 543, 69, 47], [472, 294, 68, 43], [1135, 378, 67, 36]]};{"region": "body"}
D20201113T153715_568.png;2024175;{};1;1;{"name": "roi", "left_rois": [[711, 406, 82, 54], [305, 362, 99, 64], [304, 287, 67, 46], [520, 321, 55, 41], [324, 148, 61, 38], [949, 212, 64, 43], [949, 283, 56, 44], [724, 490, 71, 45], [184, 541, 56, 40]], "right_rois": [[637, 406, 82, 54], [223, 362, 99, 64], [261, 287, 67, 46], [478, 321, 55, 41], [301, 148, 61, 38], [914, 212, 64, 43], [917, 283, 56, 44], [670, 490, 71, 45], [143, 541, 56, 40]]};{"region": "body"}
D20201113T153715_614.png;2020877;{};1;1;{"name": "roi", "left_rois": [[348, 356, 111, 73], [713, 422, 82, 50], [719, 480, 66, 44], [933, 283, 56, 36], [917, 205, 72, 45], [313, 152, 56, 34], [492, 331, 61, 37], [1146, 281, 66, 37], [1160, 403, 67, 36], [110, 527, 77, 41]], "right_rois": [[222, 356, 111, 73], [640, 422, 82, 50], [665, 480, 66, 44], [900, 283, 56, 36], [885, 205, 72, 45], [289, 152, 56, 34], [454, 331, 61, 37], [1114, 281, 66, 37], [1124, 403, 67, 36], [59, 527, 77, 41]]};{"region": "body"}
